NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
  87  0000              ;   - extending CLI with mkdir, del, rmdir
  88  0000              ; 0.20
  89  0000              ; - fixed blkio out
  90  0000              ; - Introducing Menu
  91  0000              ; 0.19
  92  0000              ; - CLI keyboard input buffer is located in the cassette outbuffer
  93  0000              ; - BLKOUT routine fixed, HL is not ruined during the write cycle,
  94  0000              ;   BC, DE is stored on stack
  95  0000              ;   OUTPUT:
  96  0000              ;   - on failure BC is set to the num of remaining bytes, otherwise it is
  97  0000              ;     the original value
  98  0000              ;   - DE is the original value
  99  0000              ;   - A 0x00 on success, otherwise an error code
 100  0000              ; 0.18
 101  0000              ; - file size is sent back as 4 bytes
 102  0000              ; - dirfirst and dirnext functions implemented
 103  0000              ; - pwd function implemented
 104  0000              ; - filenames refactored to have "func" in functions files
 105  0000              ; - new function in Nano: menu status in EEPROM
 106  0000              ; - DIRFIRST, DIRNEXT, PWD, CD functions are API documented in the source file's
 107  0000              ;   header
 108  0000              ; 0.17
 109  0000              ; - CAS file definition:
 110  0000              ;   - has .cas extension
 111  0000              ;   - first byte is either 0x11 or 0x01
 112  0000              ; - open/create use this as definition
 113  0000
 114  0000                      ORG    $C000
 115  C000
 116  C000
 117  C000              ; **********************************************************
 118  C000              ; *** Between any OUT and IN at least 32T time must pass ***
 119  C000              ; **********************************************************
 120  C000
 121  C000
 122  C000              ; CAS_CHIN D1               0b11010001
 123  C000              ; CAS_CHOUT 51              0b01010001
 124  C000              ; CAS_BKIN D2               0b11010010
 125  C000              ; CAS_BKOUT 52              0b01010010
 126  C000              ; CAS_OPEN D3               0b11010011
 127  C000              ; CAS_CRTE 53               0b01010011
 128  C000              ; CAS_CLOSE D4 (for read)   0b11010100
 129  C000              ; CAS_CLOSE 54 (for write)  0b01010100
 130  C000              ; CAS_VERIFY D5             0b11010101
 131  C000
 132  C000              RETVAL_OK   EQU     0x00
 133  C000              RETVAL_OPEN_OK EQU  0x01
 134  C000              RETVAL_DATA_NOT_READY_YET EQU 0x80
 135  C000              RETVAL_WAITING_FOR_INPUT EQU 0x81
 136  C000              RETVAL_FILE_NOT_FOUND EQU 0x82
 137  C000              RETVAL_END_OF_FILE EQU 0x83
 138  C000              RETVAL_END_OF_LIST EQU 0x84
 139  C000              RETVAL_FILE_NOT_OPEN EQU 0x85
 140  C000              RETVAL_CARD_NOT_READY EQU 0x86
 141  C000              RETVAL_READ_OUT_OF_SYNC EQU 0x87
 142  C000              RETVAL_BUFFER_OVERRUN EQU 0x88
 143  C000              RETVAL_BUFFER_UNDERRUN EQU 0x89
 144  C000              RETVAL_CLOSE_OK EQU 0x8a
 145  C000              RETVAL_CLOSE_FAILED EQU 0x8b
 146  C000              RETVAL_CHDIR_OK EQU 0x8c
 147  C000              RETVAL_CHDIR_FAILED EQU 0x8d
 148  C000              RETVAL_BANK_SELECT_DONE EQU 0x8e
 149  C000              RETVAL_CREATE_OK EQU 0x8f
 150  C000              RETVAL_CREATE_FAILED EQU 0x90
 151  C000              RETVAL_DATA_RECEIVED EQU 0x91
 152  C000              RETVAL_DATA_FAILED_TO_RECEIVE EQU 0x92
 153  C000              RETVAL_MKDIR_OK EQU 0x93
 154  C000              RETVAL_MKDIR_FAILED EQU 0x94
 155  C000              RETVAL_RMDIR_OK EQU 0x95
 156  C000              RETVAL_RMDIR_FAILED EQU 0x96
 157  C000              RETVAL_DELETE_OK EQU 0x97
 158  C000              RETVAL_DELETE_FAILED EQU 0x98
 159  C000              RETVAL_INVALID_PARAMETER_ID EQU 0x99
 160  C000              RETVAL_PARAMETER_SET EQU 0x9A
 161  C000
 162  C000              CAS_IN_HW_REDIRECT_ADDR EQU $0B05
 163  C000              CAS_OUT_HW_REDIRECT_ADDR EQU $0B0D
 164  C000
 165  C000              OPEN_FOR_READ_FILE_TYPE EQU $0BF3 ; 0x00 no open file, 0x01 buffered, 0x11 unbuffered
 166  C000              OPEN_FOR_WRITE_FILE_TYPE EQU $0D14 ; 0x00 no open file, 0x01 buffered, 0x11 unbuffered
 167  C000
 168  C000              VERIFY_ONGOING EQU  $0BF1
 169  C000              AVAILABLE_FOR_GET EQU $0BF4
 170  C000              REMAINING_BYTES EQU $0D05
 171  C000              BUFFER      EQU     $0B6B ; 00: non-buffered, otherwise: buffered
 172  C000              END_OF_FILE EQU     $0B6E
 173  C000              BORDER_COLOR EQU    $0B4F
 174  C000              INK_COLOR   EQU     $0B4D
 175  C000              PAPER_COLOR EQU     $0B4E
 176  C000              PORT02_SHADOW EQU   $0003
 177  C000              PORT03_SHADOW EQU   $0B11
 178  C000              PICTURE     EQU     $0B51
 179  C000
 180  C000
 181  C000
 182  C000              ;
 183  C000              ;   OPEN = 0, // Open a file. Parameter is a null terminated string. Returns 0: ok
 184  C000              ;   CLOSE,   // Closes the open file. Returns OK
 185  C000              ;   CHDIR,   // Change dir. Parameter is a null terminated string. Returns 0:ok, 1:FILE_NOT_FOUND
 186  C000              ;   LIST,    // Gets the list of files in the current directory (fName, type, size)
 187  C000              ;   ACK_LIST, //
 188  C000              ;   GETDATA,   // Returns OK, then [num of bytes to return (GETDATA_SIZE)]. After num of bytes read TVC must send ACK_GETDATA;
 189  C000              ;   FINFO,   // Returns the file info. Param: null terminated file name.
 190  C000              ;   GETCDIR  // Returns the current path: length of string + string
 191  C000              ;   NONE = 255
 192  C000              ;
 193  C000
 194  C000              SDISK_NANO_CMD_OPEN_RO EQU 0x00
 195  C000              SDISK_NANO_CMD_CLOSE_RO EQU 0x01
 196  C000              SDISK_NANO_CMD_CHDIR EQU 0x02
 197  C000              SDISK_NANO_CMD_LIST EQU 0x03
 198  C000              SDISK_NANO_CMD_ACKLIST EQU 0x04
 199  C000              SDISK_NANO_CMD_GETDATA EQU 0x05
 200  C000              SDISK_NANO_CMD_GETCDIR EQU 0x07
 201  C000              SDISK_NANO_CMD_BANKTO0 EQU 0x08
 202  C000              SDISK_NANO_CMD_BANKTO1 EQU 0x09
 203  C000              SDISK_NANO_CMD_CREATE EQU 0x0A
 204  C000              SDISK_NANO_CMD_PUTDATA EQU 0x0B
 205  C000              SDISK_NANO_CMD_CLOSEWRITE EQU 0x0C
 206  C000              SDISK_NANO_CMD_GETPARAMETER EQU 0x0D
 207  C000              SDISK_NANO_CMD_SETPARAMETER EQU 0x0E
 208  C000              SDISK_NANO_CMD_MKDIR EQU 0x0F
 209  C000              SDISK_NANO_CMD_RMDIR EQU 0x10
 210  C000              SDISK_NANO_CMD_DELETE EQU 0x11
 211  C000
 212  C000
 213  C000              NUM_OF_FUNCTIONS EQU 14
 214  C000              F_ISR       EQU     0
 215  C000              F_CHIO      EQU     1
 216  C000              F_CHOUT     EQU     $51
 217  C000              F_CHIN      EQU     $D1
 218  C000              F_BLKIO     EQU     2
 219  C000              F_BLKOUT    EQU     $52
 220  C000              F_BLKIN     EQU     $D2
 221  C000              F_OPEN      EQU     3
 222  C000              F_CREATE    EQU     $53
 223  C000              F_OPENF     EQU     $D3
 224  C000              F_CLOSE     EQU     4
 225  C000              F_VERIFY    EQU     5
 226  C000              F_PWD       EQU     6
 227  C000              F_DIRFIRST  EQU     $D7
 228  C000              F_DIRNEXT   EQU     $D8
 229  C000              F_CHDIR     EQU     9
 230  C000              F_MKDIR     EQU     10
 231  C000              F_RMDIR     EQU     11
 232  C000              F_DELETE    EQU     12
 233  C000              F_PARAM     EQU     13
 234  C000              F_SETPARAM  EQU     $5D
 235  C000              F_GETPARAM  EQU     $DD
 236  C000
 237  C000
 238  C000              F_VIDMODE   EQU     $04
 239  C000              F_EDCHOUT   EQU     $21
 240  C000              F_EDBLKOUT  EQU     $22
 241  C000              F_EDCPOS    EQU     $23
 242  C000
 243  C000              PARAM_MENUONBOOT EQU $00
 244  C000              PARAM_SORTORDER  EQU $01
 245  C000              ; read-only, live parameter! A hack, on the nano
 246  C000              ; flash read (for checking ID) happens, and so on...
 247  C000              ; not a cheap operation, occurs in every 3 secs.
 248  C000              PARAM_SDAVAILABLE EQU $02
 249  C000              ; read-only, returns the firmware version of the
 250  C000              ; Arduino Nano code. Same flash read as above
 251  C000              PARAM_GET_FW_VERSION EQU $03
 252  C000
 253  C000
 254  C000                      ORG    $C000
 255  C000 4D 4F 50 53          DB      "MOPS"
 256  C004              CARD_SHORT_NAME_LENGTH:
 257  C004 06                   DB      6
 258  C005              CARD_SHORT_NAME:
 259  C005 4E 41 4E 4F          DB      "NANOSD"
 259  C009 53 44
 260  C00B                      ORG    $C00B
 261  C00B 40 C0                DW      INIT
 262  C00D 0E                   DB      NUM_OF_FUNCTIONS
 263  C00E A9 D3                DW      INTERRUPT_HANDLER_EXIT  ;  0
 264  C010 AA D3                DW      CHARIO_HANDLER          ;  1
 265  C012 5E D4                DW      BLOCKIO_HANDLER         ;  2
 266  C014 0C D5                DW      OPEN_HANDLER            ;  3
 267  C016 1F D6                DW      CLOSE_HANDLER           ;  4
 268  C018 7C D6                DW      VERIFY_HANDLER          ;  5
 269  C01A A0 D6                DW      PWD_HANDLER             ;  6
 270  C01C CF D6                DW      DIRFIRST_HANDLER        ;  7
 271  C01E 04 D7                DW      DIRNEXT_HANDLER         ;  8
 272  C020 22 D7                DW      CHDIR_HANDLER           ;  9
 273  C022 56 D7                DW      MKDIR_HANDLER           ; 10
 274  C024 8B D7                DW      RMDIR_HANDLER           ; 11
 275  C026 C0 D7                DW      DELETE_HANDLER          ; 12
 276  C028 F5 D7                DW      PARAM_HANDLER           ; 13
 277  C02A
 278  C02A                      MACRO PSTR strng
 279  C02A ~                    BYTE .endstr-.startstr
 280  C02A ~            .startstr
 281  C02A ~                    BYTE strng
 282  C02A ~            .endstr
 283  C02A                      ENDM
 284  C02A
 285  C02A                      MACRO PSTR2 str1, str2
 286  C02A ~                    BYTE .endstr-.startstr
 287  C02A ~            .startstr
 288  C02A ~                    BYTE str1, str2
 289  C02A ~            .endstr
 290  C02A                      ENDM
 291  C02A
 292  C02A
 293  C02A                      ORG    $C040
 294  C040
 295  C040                      INCLUDE "NanoSDROM_INIT.a80"
# file opened: NanoSDROM_INIT.a80
   1+ C040              INIT:
   2+ C040 DD E5                    PUSH    IX ; IX points to the 30h bytes long buffer assigned to this IO card (40h, 70h, A0h, D0h)
   3+ C042 E1                       POP     HL ; HL= IX
   4+ C043 7D                       LD      A,L
   5+ C044 D6 10                    SUB     $10
   6+ C046 E6 C0                    AND     $C0 ; 0x00, 0x40, 0x80, 0xc0
   7+ C048 32 11 0B                 LD      (PORT03_SHADOW),A
   8+ C04B 0F                       RRCA
   9+ C04C 0F                       RRCA     ; 0x00, 0x10, 0x20, 0x30
  10+ C04D C6 10                    ADD     A,$10
  11+ C04F DD 77 08                 LD      (IX+8),A
  12+ C052 0F                       RRCA
  13+ C053 0F                       RRCA
  14+ C054 0F                       RRCA
  15+ C055 0F                       RRCA
  16+ C056 D6 01                    SUB     $01
  17+ C058 F6 80                    OR      $80
  18+ C05A              ;           CAS read routines
  19+ C05A 32 05 0B                 LD      (CAS_IN_HW_REDIRECT_ADDR),A
  20+ C05D              ;           CAS write routines
  21+ C05D 32 0D 0B                 LD      (CAS_OUT_HW_REDIRECT_ADDR),A
  22+ C060
  23+ C060 3E F0                    LD      a,$f0 ; U0-U1-U2-EXT
  24+ C062 32 03 00                 LD      (PORT02_SHADOW),A
  25+ C065
  26+ C065 3A 22 0B                 LD      a,($0B22)
  27+ C068 F5                       PUSH    AF
  28+ C069
  29+ C069 3A 21 0B                 LD      a,($0B21)
  30+ C06C 3C                       INC     a
  31+ C06D 28 4D                    JR      z,SKIPPED_HARD_SETUP
  32+ C06F
  33+ C06F 3E FF                    LD      a,$FF ; pressing reset during menu/status header -> COLD RESET
  34+ C071 32 22 0B                 LD      ($0B22),A
  35+ C074
  36+ C074              ; setup a fake EXT0
  37+ C074 3E 48                    LD      A,$48
  38+ C076 32 21 00                 LD      ($0021),A
  39+ C079 3E 0B                    LD      A,$0b
  40+ C07B 32 22 00                 LD      ($0022),A
  41+ C07E 3E FF                    LD      A,$FF
  42+ C080 32 FB 1F                 LD      (KEY_PRESS_IDX),A
  43+ C083
  44+ C083 CD E4 C0                 CALL    PRINT_VERSION ; interrupts are disabled after this
  45+ C086
  46+ C086 CD 6F C1                 CALL    GET_MENUSTATUS
  47+ C089 32 FF 1F                 LD      (SHOW_MENU_ON_BOOT),A
  48+ C08C B7                       OR      A
  49+ C08D 28 05                    JR      z,WAIT_FOR_LOOP
  50+ C08F
  51+ C08F              INIT_SHOW_MENU:
  52+ C08F CD 7E C1                 CALL    SHOW_MENU
  53+ C092
  54+ C092 18 25                    JR      SKIP_WAIT
  55+ C094
  56+ C094              WAIT_FOR_LOOP:
  57+ C094 01 03 1B                 LD      BC,$100 * (64-37) + $03
  58+ C097 F7                       RST     $30
  59+ C098 23                       DB      F_EDCPOS
  60+ C099 21 EE D9                 LD      HL,PRESS_ESC_STR
  61+ C09C CD 9F D8                 CALL    INIT_PRINT_STRING
  62+ C09F
  63+ C09F 21 D0 07                 LD      HL,2000
  64+ C0A2 3A 11 0B                 LD      A,(PORT03_SHADOW)
  65+ C0A5 E6 F0                    AND     $F0
  66+ C0A7 F6 07                    OR      $07
  67+ C0A9 D3 03                    OUT     ($03),A
  68+ C0AB              WAIT_INIT_LOOP:
NanoSDROM_INIT.a80(69): error: Label not found: WAIT_1ms
  69+ C0AB CD 00 00                 CALL    WAIT_1ms
  70+ C0AE DB 58                    IN      A,($58)
  71+ C0B0 CB 5F                    BIT     3,A
  72+ C0B2 28 0D                    JR      z,INIT_ESC_PRESSED
  73+ C0B4 2B                       DEC     HL
  74+ C0B5 7C                       LD      A,H
  75+ C0B6 B5                       OR      L
  76+ C0B7 20 F2                    JR      nz,WAIT_INIT_LOOP
  77+ C0B9
  78+ C0B9              SKIP_WAIT:
  79+ C0B9 CD 2D C1                 CALL    SETUP_ISR
  80+ C0BC
  81+ C0BC              SKIPPED_HARD_SETUP:
  82+ C0BC F1                       POP     AF
  83+ C0BD 32 22 0B                 LD      ($0B22),A
  84+ C0C0
  85+ C0C0 C9                       RET
  86+ C0C1
  87+ C0C1              INIT_ESC_PRESSED:
NanoSDROM_INIT.a80(88): error: Label not found: WAIT_1mS
  88+ C0C1 CD 00 00                 CALL    WAIT_1mS
  89+ C0C4 DB 58                    IN      A,($58)
  90+ C0C6 CB 5F                    BIT     3,A
  91+ C0C8 28 F7                    JR      z,INIT_ESC_PRESSED
  92+ C0CA 3A 11 0B                 LD      A,(PORT03_SHADOW)
  93+ C0CD D3 03                    OUT     ($03),A
  94+ C0CF
  95+ C0CF 01 03 1B                 LD      BC,$100 * (64-37) + $03
  96+ C0D2 F7                       RST     $30
  97+ C0D3 23                       DB      F_EDCPOS
  98+ C0D4 21 EE D9                 LD      HL,PRESS_ESC_STR
  99+ C0D7 06 25                    LD      B,37
 100+ C0D9 0E 20                    LD      C,$20
 101+ C0DB              CLR_PRESS_ESC_LOOP:
 102+ C0DB C5                       PUSH    BC
 103+ C0DC CD E8 D8                 CALL    INIT_PRINT_CHAR
 104+ C0DF C1                       POP     BC
 105+ C0E0 10 F9                    DJNZ    CLR_PRESS_ESC_LOOP
 106+ C0E2
 107+ C0E2 18 AB                    JR      INIT_SHOW_MENU
 108+ C0E4
 109+ C0E4
 110+ C0E4              PRINT_VERSION:
 111+ C0E4 CD 08 C1                 CALL    INIT_SCREEN
 112+ C0E7 0E 00                    LD      C,00 ;   VID-MODE , 2-col
 113+ C0E9 F7                       RST     $30
 114+ C0EA 04                       DB      F_VIDMODE
 115+ C0EB
 116+ C0EB 01 01 01                 LD      BC,$0101
 117+ C0EE F7                       RST     $30
 118+ C0EF 23                       DB      F_EDCPOS
 119+ C0F0 21 C0 D9                 LD      HL,SDISK_VERSION_STR
 120+ C0F3 CD 9F D8                 CALL    INIT_PRINT_STRING
 121+ C0F6 21 DF D9                 LD      hl,SDISK_BYSANYI_STR
 122+ C0F9 0E 01                    LD      C,$01
 123+ C0FB 3E 40                    LD      A,64
 124+ C0FD 96                       SUB     (HL)
 125+ C0FE 47                       LD      B,A
 126+ C0FF F7                       RST     $30
 127+ C100 23                       DB      F_EDCPOS
 128+ C101
 129+ C101 21 DF D9                 LD      HL,SDISK_BYSANYI_STR
 130+ C104 CD 9F D8                 CALL    INIT_PRINT_STRING
 131+ C107
 132+ C107 C9                       RET
 133+ C108
 134+ C108              INIT_SCREEN:
 135+ C108 3E 01                    LD      a,01
 136+ C10A 32 4D 0B                 LD      (INK_COLOR),a ; ink
 137+ C10D 3E 00                    LD      a,0
 138+ C10F 32 4E 0B                 LD      (PAPER_COLOR),a ; paper
 139+ C112 3E 00                    LD      a,00
 140+ C114 32 73 0B                 LD      ($0b73),a ; resolution
 141+ C117 3E 00                    LD      a,00
 142+ C119 32 4F 0B                 LD      ($0b4f),a ; background
 143+ C11C
 144+ C11C              ; white for characters
 145+ C11C 3E 00                    LD      a,$00
 146+ C11E D3 60                    OUT     ($60),a
 147+ C120 3E 50                    LD      a,$50 ;
 148+ C122 D3 61                    OUT     ($61),a
 149+ C124 3E 10                    LD      a,$10
 150+ C126 D3 62                    OUT     ($62),a
 151+ C128 3E FF                    LD      a,$ff
 152+ C12A D3 62                    OUT     ($62),a
 153+ C12C C9                       RET
 154+ C12D
 155+ C12D              SETUP_ISR:
 156+ C12D              ; COPY_EXT_JUMP:
 157+ C12D 11 0A 00                 LD      de,$000A
 158+ C130 DD 19                    ADD     IX,de
 159+ C132 DD E5                    PUSH    IX ; 004a, 007a, 00aa, 00da
 160+ C134 D1                       POP     DE
 161+ C135 D5                       PUSH    de ; 004a, 007a, 00aa, 00da
 162+ C136 D5                       PUSH    de ; 004a, 007a, 00aa, 00da
 163+ C137 21 9E D9                 LD      HL,JUMPER_CODE
 164+ C13A 01 22 00                 LD      BC,JUMPER_CODE_END - JUMPER_CODE
 165+ C13D ED B0                    LDIR
 166+ C13F
 167+ C13F D1                       POP     DE
 168+ C140 D5                       PUSH    DE
 169+ C141 1B                       DEC     DE
 170+ C142 1B                       DEC     DE ; IO Base addr in mem (0048, 0078, 00A8, 00D8)
 171+ C143 7B                       LD      A,E
 172+ C144 21 14 00                 LD      HL,IO_BASE_LDC + 1 - JUMPER_CODE_U0 + 2
 173+ C147 19                       ADD     HL,DE
 174+ C148 77                       LD      (HL),A
 175+ C149
 176+ C149 2A 3E 00                 LD      HL,($003e) ; let's store the original ISR jump addr
 177+ C14C 22 00 00                 LD      ($0000),HL
 178+ C14F
 179+ C14F D1                       POP     DE
 180+ C150 D5                       PUSH    DE
 181+ C151 21 20 00                 LD      HL,FINISH_JUMPER_CODE + 1 - JUMPER_CODE_U0
 182+ C154 19                       ADD     HL,DE
 183+ C155 ED 5B 00 00              LD      DE,($0000)
 184+ C159 73                       LD      (HL),E
 185+ C15A 23                       INC     HL
 186+ C15B 72                       LD      (HL),D
 187+ C15C
 188+ C15C E1                       POP     HL ; start addr of U0 jump, but for ISR we skip di and push af.
 189+ C15D 23                       INC     HL
 190+ C15E 23                       INC     HL
 191+ C15F 22 3E 00                 LD      ($003e),HL
 192+ C162
 193+ C162 E1                       POP     HL ; IX  - 004A, 007A, 00aA, 00dA
 194+ C163 7D                       LD      A,L
 195+ C164 D6 10                    SUB     $10
 196+ C166 E6 C0                    AND     $C0 ; 0x00, 0x40, 0x80, 0xc0
 197+ C168 11 0E 00                 LD      DE,EXT_SELECTION + 1 - JUMPER_CODE_U0
 198+ C16B 19                       ADD     HL,DE
 199+ C16C B6                       OR      (HL)
 200+ C16D 77                       LD      (HL),A
 201+ C16E C9                       RET
 202+ C16F
 203+ C16F              GET_MENUSTATUS:
 204+ C16F 0E 00                    LD      C,PARAM_MENUONBOOT
 205+ C171 F7                       RST     $30
 206+ C172 DD                       DB      F_GETPARAM ; READ PARAM
 207+ C173 B7                       OR      A
 208+ C174 20 05                    JR      nz,PARM_READ_DEFAULT
 209+ C176 7B                       LD      A,E
 210+ C177 B7                       OR      A
 211+ C178 20 01                    JR      nz,PARM_READ_DEFAULT
 212+ C17A C9                       RET
 213+ C17B              PARM_READ_DEFAULT:
 214+ C17B 3E 01                    LD      A,1 ; default value: show menu
 215+ C17D C9                       RET
 216+ C17E
 217+ C17E
 218+ C17E
 219+ C17E
 220+ C17E
 221+ C17E
 222+ C17E
 223+ C17E
 224+ C17E
 225+ C17E
# file closed: NanoSDROM_INIT.a80
 296  C17E
 297  C17E                      INCLUDE "NanoSDROM_MENU.a80"
# file opened: NanoSDROM_MENU.a80
   1+ C17E              SHOW_MENU:
   2+ C17E CD FD C9                 CALL    DRAW_TABLE
   3+ C181 CD 02 C9                 CALL    PRINT_HELP_TEXTS
   4+ C184 CD 8D C1                 CALL    INIT_INPUT_VARIABLES
   5+ C187 CD 61 C7                 CALL    SETUP_SORT_SIGN
   6+ C18A C3 75 C8                 JP      MENU_LOOP
   7+ C18D
   8+ C18D              LAST_KNOWN_SD_STATE EQU $1FE0
   9+ C18D              CHECK_SD_COUNTER EQU $1FE1
  10+ C18D              SORT_OF_VISIBLE_LIST EQU $1FE3
  11+ C18D              VAR_SORT_START_POI EQU $1FE4
  12+ C18D              VAR_SORT_END_POI EQU $1FE4
  13+ C18D              VAR_FIRST_DIR_POI EQU $1FE8
  14+ C18D              VAR_FIRST_FILE_POI EQU $1FEA
  15+ C18D              INCREASE_LINE EQU   $1FEC ; 2 bytes
  16+ C18D              MENU_FIRST_ROW EQU  $1FEE ; 1 byte
  17+ C18D              MENU_LAST_ROW EQU   $1FEF ; 1 byte
  18+ C18D              WINDOW_POS  EQU     $1FF0 ; 2 bytes starting line pos (0 - DIR_SIZE-1)
